,recession_indicator,cli_equal,cli_pca,cli_weighted,recession_prob_cli_equal,recession_prob_cli_weighted,recession_prob_multi
2004-06-01,0.0,0.1615682813935552,0.1647634947146296,0.1642342487776702,0.4440195611743241,0.4427710646688873,0.07828390267042747
2004-07-01,0.0,0.0892795461455001,0.4236820982937517,0.2257464518047973,0.46026918957904506,0.4299191945361903,0.05246353734471727
2004-08-01,0.0,0.2030426507860444,-0.0942320158302196,0.218531058595252,0.4347481537876863,0.43142218443311453,0.013274469450035098
2004-09-01,0.0,0.2264543882174509,0.3412287700774075,0.2092258986838205,0.42953422702478916,0.4333623421008554,0.0429502435355322
2004-10-01,0.0,-0.1655553875007846,0.4842472678119601,-0.1291029588171129,0.5179961999234134,0.50481997863155,0.06761149192477313
2004-11-01,0.0,0.0406255816022249,0.1812935398069436,-0.0583761858295835,0.4712559284376554,0.4898001086147477,0.04425047015950237
2004-12-01,0.0,-0.2094576768063003,1.0189514278073155,-0.0565089592943167,0.5279357120058535,0.4894037058357838,0.12272693504360643
2005-01-01,0.0,0.2668499227745175,-0.3738728698493208,0.2443155145552061,0.42057519078399797,0.4260571975261329,0.012238568964369381
2005-02-01,0.0,0.3901502078702065,-0.5163700484028735,0.3507705645326498,0.39357401441695516,0.4041037941239835,0.016256849379928353
2005-03-01,0.0,0.5289589363250089,-0.9430866839420596,0.4511018235595327,0.3639434180293005,0.38375722175395627,0.002913403579468241
2005-04-01,0.0,-0.0390458710118643,0.114938052225643,0.1272401330810696,0.48930224806620287,0.4505385263447646,0.008056268192470784
2005-05-01,0.0,-0.0061486211133709,0.1854210707243793,-0.0231494384518001,0.4818446430705819,0.48232436509779236,0.03559635331571252
2005-06-01,0.0,-0.1198779557894035,0.5181597499770482,-0.1728437106704285,0.5076397680152341,0.5141063427830106,0.07499389703371963
2005-07-01,0.0,0.1979807973528086,-0.0958996708951459,0.2471855122477932,0.4358773991130778,0.4254610865465514,0.03688719646868468
2005-08-01,0.0,0.2870997005466589,-0.0725419237274565,0.3568534064852925,0.4161033647274557,0.4028600200253994,0.08177804402954307
2005-09-01,0.0,0.2025427863269848,0.2297475647878978,0.219894580620664,0.434859638265488,0.43113806067296656,0.1728111005505437
2005-10-01,0.0,-0.1430976414486174,0.8007663861862477,-0.3553283826228528,0.5129057397073424,0.5526712871621928,0.40499307037061133
2005-11-01,0.0,-0.3668017232813345,1.2576181265560245,-0.5505125503301668,0.5633223148910217,0.5932188083840634,0.5748060775839992
2005-12-01,0.0,-0.0910720128766504,0.3830299517471595,-0.2786880421847497,0.5011046675244705,0.5365248510004231,0.4464072941817662
2006-01-01,0.0,-0.0794614113064028,0.3147399280434468,-0.05053632900982,0.4984703797994546,0.48813583847546305,0.6121337266530604
2006-02-01,0.0,0.3769082574674959,-0.8727694409130365,0.160566625248913,0.3964459607460049,0.4435399512784732,0.08426328573377101
2006-03-01,0.0,0.0705309577779624,-0.5238592226610171,-0.0363726719984496,0.4644988982865451,0.48512982347091593,0.17607005046602073
2006-04-01,0.0,-0.3066278081611328,-1.0425156330267775,-0.4232664647367103,0.5498453554673816,0.5668931370818104,0.014416257056219291
2006-05-01,0.0,-0.4252012349224937,-0.1958285563566826,-0.4398754629350015,0.5763132474182746,0.5703542067281019,0.10473074202703496
2006-06-01,0.0,-0.3125643877476413,0.3044899191313385,-0.4511357841036525,0.5511785406721591,0.5726968062433763,0.3877789465033475
2006-07-01,0.0,-0.3373503026755591,0.3711878321186958,-0.3395738375815869,0.556736590714079,0.5493600759406145,0.28624345295763337
2006-08-01,0.0,-0.3160812259637994,0.5527820792503793,-0.3122206030540783,0.5519679760070341,0.5436008797393619,0.184346042222328
2006-09-01,0.0,-0.4859842736258895,0.7295432565336885,-0.4920394180046478,0.589723019347947,0.5811782744585384,0.19106008317837947
2006-10-01,0.0,-0.2004773987654806,0.1973637493209898,-0.2450677283521528,0.5259041128814785,0.5294155096579181,0.14751025855180408
2006-11-01,0.0,-0.2317149115314232,0.1009814369049794,-0.0383905292981911,0.5329668148847061,0.48555802151962535,0.1380903716118026
2006-12-01,0.0,-0.0546364358696032,-0.4561512597003768,0.0508765998243368,0.49283840119429906,0.46664445541214955,0.03667813352419086
2007-01-01,0.0,0.0690881463275515,-0.8543348751835637,0.1027571532262806,0.46482461821046916,0.4556926206659248,0.049934238521649174
2007-02-01,0.0,0.0661970279287038,-0.6319355785355564,0.29616699711794,0.46547738871466887,0.41532217447498365,0.02524954003791365
2007-03-01,0.0,0.2098635212677709,-0.4904763632841307,0.34210253891703,0.4332275631031915,0.40587829461291997,0.017835283433645658
2007-04-01,0.0,0.1782100483122591,-0.6197673266734356,0.1974097776232438,0.44029431198707014,0.4358289837238728,0.005692260313362464
2007-05-01,0.0,0.2018344569199448,-1.0165733437493183,0.1918893239892193,0.4350176278401509,0.43698248779441445,0.01282946237554356
2007-06-01,0.0,0.248278961634223,-1.5495544385368267,0.2995309701495247,0.42468778758391634,0.4146283710715457,0.003407388755114856
2007-07-01,0.0,0.4433568493491659,-1.3653576542384205,0.504331701125534,0.3821101897530502,0.37312066989523857,0.011117226202113108
2007-08-01,0.0,0.4466479884420524,-1.6129779792343326,0.6062335757775409,0.38140523339792093,0.353104059411003,0.00602474137043941
2007-09-01,0.0,0.3025199047633067,-0.8673601171444727,0.3612781850866208,0.41270726682602044,0.4019560576467343,0.03770162365758946
2007-10-01,0.0,0.2193358414151893,-0.7080753994633983,0.3667921853769036,0.431117969320183,0.4008305050153095,0.15759513086923257
2007-11-01,0.0,0.5546598509312927,-1.2527201470957146,0.6889884036151472,0.35856131404498726,0.3372157055224299,0.09801336984509036
2007-12-01,0.0,0.2536256892706687,-0.7124988970456836,0.3467756701617505,0.42350264267912097,0.40492131218899585,0.20171084130327066
2008-01-01,1.0,0.0346003831396488,-0.0499472825427255,0.1722576499240294,0.47261866038971156,0.44108998654621057,0.5560482985520279
2008-02-01,1.0,0.1760023389137531,-0.2742611111839265,0.2764304217865568,0.4407881290286771,0.41939943029068966,0.28347911266538195
2008-03-01,1.0,0.0410195586653393,0.3491444520063165,0.0105586093109435,0.47116683650737423,0.4751782722892028,0.6290160402787441
2008-04-01,1.0,-0.117293176212541,0.8393703779787511,-0.1244659274763324,0.5070534418669985,0.5038352083745078,0.9396978943510269
2008-05-01,1.0,-0.008238571384325,0.3979478358516363,-0.0729344561345416,0.48231821654163887,0.49289115719213356,0.8335029926380155
2008-06-01,1.0,0.2450632378926714,0.3068189881187314,0.3021660127511664,0.4254009965843073,0.41408514236393823,0.9501444808837429
2008-07-01,1.0,0.4808923027236235,0.4716136843971616,0.5167904295531655,0.374100264875971,0.37064833297845434,0.9553291127765298
2008-08-01,1.0,0.5483007611409033,0.5306790368359218,0.6937161271810994,0.3598897375054334,0.3363186172094411,0.9395582197502304
2008-09-01,1.0,0.6265333226174129,0.6444596969693397,0.8226806597922449,0.3437014150507673,0.3123179871336666,0.9846968114334863
2008-10-01,1.0,0.721271887860036,0.68789766169258,0.9398441443931688,0.3245756920795135,0.291349144205282,0.8923806591063969
2008-11-01,1.0,-0.3581227544457094,3.503442215151776,-0.6021131381381152,0.5613837958919009,0.6037524277719954,0.9920742455672258
2008-12-01,1.0,-0.7279220800870818,4.789213108819122,-1.0793736149774955,0.6416173032049499,0.6956313824591975,0.9937339221930424
2009-01-01,1.0,-0.5075247574493861,5.250301400923106,-0.8502110893334713,0.5944444689144665,0.6529192432322005,0.9567696222206188
2009-02-01,1.0,-0.3436551192084249,5.19567523774094,-0.4928069928813391,0.5581481902595152,0.5813369916167347,0.9734395483302134
2009-03-01,1.0,-0.5604482928041042,4.1563432011620005,-0.7165276827069597,0.6059692138006002,0.6267561509292306,0.9719755343361396
2009-04-01,1.0,-1.2638317242790895,3.244777321098388,-1.673454889183765,0.7443599461714054,0.7910523671361436,0.7438192961270935
2009-05-01,1.0,-0.9637783394838716,2.753121101244664,-1.1570347678473514,0.6892127648762182,0.7094176057242431,0.9649747335932747
2009-06-01,1.0,-0.5423460904875056,0.9766783345754334,-0.603459358164842,0.6020397920949677,0.6040260034807097,0.5326459296010931
2009-07-01,0.0,-0.2893959473600054,-1.3673801091795503,-0.2139599068874731,0.5459715853102607,0.522826746835255,0.005228718088359407
2009-08-01,0.0,-0.4495474825020314,-2.284913518488884,-0.4739609060584102,0.5816991161698035,0.5774352551049527,0.00037850571031146384
2009-09-01,0.0,0.0604683924847914,-2.709857126151921,0.1161422689293754,0.4667711745561673,0.45287357265164724,5.810976657338725e-06
2009-10-01,0.0,0.2154178622453356,-3.526543122349372,0.2732875972185992,0.4319902493908104,0.420049718987284,2.9162765053609035e-07
2009-11-01,0.0,-0.4941234274539899,-3.330532307681368,-0.4211648230473999,0.5915090312126299,0.5664547131467127,8.013374081503007e-05
2009-12-01,0.0,-0.4682803681531127,-3.218782652799647,-0.5520056900791411,0.5858300494558804,0.5935248724778391,8.48719870869938e-05
2010-01-01,0.0,-0.2140739315978697,-3.3781450270634923,-0.256511173969981,0.5289796869111872,0.5318368232590752,2.4289284776800862e-05
2010-02-01,0.0,-0.0334285790941605,-3.340709394882825,0.0471024788419691,0.48802841333267916,0.4674425463472075,8.441116693218733e-05
2010-03-01,0.0,-0.0153434874218362,-2.6662070262905986,0.0497684999645292,0.48392839151291467,0.46687876118460553,0.0003460893799668709
2010-04-01,0.0,0.4246189348686995,-2.263030837656701,0.4734971139365265,0.38613320351317876,0.3792679059593004,0.00028288361164540847
2010-05-01,0.0,0.62791034536448,-2.162140643647778,0.6370552125741045,0.34341957118652966,0.34714622517805743,0.00018154769645937937
2010-06-01,0.0,0.3023774738126362,-1.1061443073444843,0.3643843776335814,0.41273859792123774,0.40132187404790165,0.0011578344722787833
2010-07-01,0.0,-0.0170914453994927,-0.310716146724109,0.0190180940135367,0.48432458068243084,0.47338634445880595,0.007654639995062556
2010-08-01,0.0,-0.1477738636677929,0.1821126997935338,-0.1674997041479069,0.513965947116843,0.512972178938306,0.06703368517859318
2010-09-01,0.0,-0.1203462432491592,0.1636707264007814,-0.1412445434856715,0.507745991189788,0.5073983005355069,0.07310494538010598
2010-10-01,0.0,0.0805296172211588,0.5784596873402892,0.0260625113398442,0.4622425115876917,0.4718946838648712,0.20734357309596782
2010-11-01,0.0,0.037832871514152,1.154415831810374,-0.0516683643336225,0.47188750958814346,0.48837613521437534,0.3506341419242142
2010-12-01,0.0,0.2515299174205908,1.2772791736441502,0.257881635271708,0.42396708316613163,0.42324137676037027,0.4577395776872697
2011-01-01,0.0,0.4998261098285268,0.4042610786854144,0.6181531534869805,0.3700855833339943,0.3507944617871087,0.15479571209156265
2011-02-01,0.0,0.6214121045650106,-0.1120307166889201,0.7201379892544343,0.34475057193836095,0.3313268923229198,0.17381188731586295
2011-03-01,0.0,0.6496339341159224,-0.0867558576866521,0.8845405361238985,0.3389879617720398,0.3011437020548636,0.15510170335511722
2011-04-01,0.0,0.2503113086762782,-0.15900430991862,0.3373938222986171,0.4242371988289202,0.4068432879797827,0.1845790334065981
2011-05-01,0.0,0.2638068307027666,-0.1167783922305073,0.3850259645919581,0.42124835401715915,0.39711601327275753,0.44913335659167053
2011-06-01,0.0,0.294674376827276,-0.2728440056582759,0.4522781145492079,0.4144341249439395,0.38352092364220336,0.5139321636777784
2011-07-01,0.0,0.1211978252286522,0.1076273836323247,0.2494504050371759,0.45308184825115316,0.42499081133831984,0.9391686787517349
2011-08-01,0.0,-0.1663363067052658,0.4064092530735452,-0.1473113865622848,0.5181731485280795,0.5086864839802044,0.8979122115310721
2011-09-01,0.0,-0.7645485079421657,1.1314804236024272,-0.8848500822365969,0.6492242053475941,0.6595576165098016,0.8523149419405119
2011-10-01,0.0,-0.6265071173122364,1.5295671080192756,-0.7516097015788417,0.6201892772454617,0.6337014952541643,0.8317832423320994
2011-11-01,0.0,-0.3686705733872172,1.0626960172391482,-0.504072455456637,0.5637394869762339,0.5836644819400593,0.08591759942074252
2011-12-01,0.0,-0.0660797815009154,0.5659862176553777,-0.2208365554062255,0.49543438438944115,0.5242840138311465,0.01572476649519449
2012-01-01,0.0,0.0089075326304831,0.4561947018843102,-0.1048436302925659,0.47843400097686456,0.49966776629177256,0.006508437183589899
2012-02-01,0.0,0.1883022631043946,0.0019368685079406,0.1229168791211307,0.43803841961591655,0.4514479073980402,0.005613791515714697
2012-03-01,0.0,0.3057384250566415,0.1174359032182658,0.2967915231131905,0.41199946525072884,0.4151933434980756,0.011984745146200553
2012-04-01,0.0,0.3270823306850416,-0.0690849536748728,0.342251825245191,0.4073149507159088,0.4058477120656021,0.013848421252063455
2012-05-01,0.0,0.3931491550875049,0.1613470866355916,0.3738282407149269,0.39292460803091883,0.39939578020764943,0.020661314817331758
2012-06-01,0.0,0.2398850647829158,0.6336153196984874,0.2523468690632867,0.42655010492327383,0.4243895965537095,0.014940412255627616
2012-07-01,0.0,-0.1836855776621514,0.821096300736043,-0.2609286444053694,0.5221030663767396,0.5327711192171357,0.4544990956210305
2012-08-01,0.0,-0.358425229731447,0.9911314916640708,-0.3863146702940691,0.5614513881071678,0.5591699498209484,0.8926029048367736
2012-09-01,0.0,-0.1733267400842626,0.7808880634230388,-0.1637979231954509,0.519756903677728,0.5121864672435078,0.6546890038896052
2012-10-01,0.0,-0.0392260808243479,-0.1710504197044926,-0.0526202174376478,0.48934311668037817,0.48857818889951293,0.30398355875957966
2012-11-01,0.0,0.2474543007247178,-0.6498162478496865,0.3431682510120353,0.4248706577225918,0.4056599906282268,0.1720390399788059
2012-12-01,0.0,0.0741610461620233,-0.3125996341025887,0.2253458111060104,0.46367952720376704,0.430002615697764,0.14944759643222527
2013-01-01,0.0,-0.057797428053094,-0.0215569883492992,-0.1368599565773802,0.4935554562619621,0.5064672513552214,0.21775479901052727
2013-02-01,0.0,0.0408667006679736,0.3303405389161987,0.0248401803925571,0.47120140280454503,0.4721534781172171,0.2130556846013304
2013-03-01,0.0,0.0816056813877101,-0.2432231108079205,0.0135544441278345,0.46199976785106817,0.47454360497302167,0.07659287976585574
2013-04-01,0.0,0.0115118935901259,-0.4975750296809615,-0.1062158742787541,0.4778442350117653,0.49995921278292205,0.19925246335424263
2013-05-01,0.0,-0.4799276984259495,-0.1926661289539905,-0.4504789305160243,0.5883924575585666,0.5725602427422872,0.4606011620508218
2013-06-01,0.0,-0.1539331253711661,-0.906740109114512,-0.1075371199580048,0.5153622004671641,0.5002398279360293,0.1789673544403742
2013-07-01,0.0,-0.2978448410838036,-0.0345623038981282,-0.2265647049150017,0.5478716452129868,0.5254975817550904,0.2645208497020904
2013-08-01,0.0,-0.081531078194617,-0.357095285459923,-0.0222833473393885,0.49893995707993904,0.4821406510359859,0.19662991547469957
2013-09-01,0.0,-0.2212350773274083,-0.1778330799872686,-0.1746958779249244,0.530598688921285,0.5144993967857272,0.16961627981974023
2013-10-01,0.0,-0.4757786909756766,0.3236044213265266,-0.4192079439612863,0.5874802193558927,0.5660463946089617,0.5269924004709086
2013-11-01,0.0,-0.4875081582037986,0.22505604057632,-0.5744929098655663,0.5900575939033453,0.5981254015437815,0.37754680519044204
2013-12-01,0.0,-0.0614771699359495,-0.2659115422229444,-0.2759348039307328,0.49439022026630075,0.5359431704327118,0.13590275336482607
2014-01-01,0.0,0.0770178193401629,-0.5658264527283772,0.0456175684607225,0.4630348438162876,0.4677565974253646,0.06973021608224783
2014-02-01,0.0,-0.2917681916543229,-0.3327221753357785,-0.2288032798294901,0.5465052136626584,0.5259717660369088,0.0364936608047336
2014-03-01,0.0,-0.2945116585123274,-0.4878698457087636,-0.2707513826587171,0.5471222139669953,0.5348477974673462,0.15083959520416043
2014-04-01,0.0,-0.2057873586576961,-0.2250029230445641,-0.1811125718846543,0.5271054876454893,0.5158609609993939,0.3003003064160796
2014-05-01,0.0,0.19800702988883,-0.5981601739426738,0.2060534647312266,0.4358715451898068,0.4340242758032153,0.031233142085651935
2014-06-01,0.0,0.2166299908317261,-0.270994009954957,0.2109343295658456,0.4317203415785681,0.43300597344618996,0.012744215986847954
2014-07-01,0.0,0.1220590365524288,-0.0909314893132493,0.1733172587777399,0.45288817825440025,0.4408680753741648,0.00378644918106922
2014-08-01,0.0,0.2055187257999634,-0.7156651812192513,0.1204479114762177,0.4341960137571225,0.4519673918440398,0.0008774339710964096
2014-09-01,0.0,0.134729293117394,0.0681566188592419,0.1240076953253002,0.4500405580702613,0.4512184272670228,0.0373131206186361
2014-10-01,0.0,0.2909959572034107,0.1207776128982303,0.3311914875877003,0.4152444994482485,0.4081154768369204,0.020203402885318206
2014-11-01,0.0,0.5001981988125335,0.0998998617643051,0.4774722897010648,0.37000686406868843,0.378473181205825,0.010898871260359818
2014-12-01,0.0,0.3584027670689533,0.1274215655803759,0.4079473172012942,0.40047142572276717,0.3924634097730496,0.019875503921054787
2015-01-01,0.0,0.5112813934198418,-0.1230600842432309,0.5693974020480238,0.36766528420522954,0.36028472407724627,0.0277205872676943
2015-02-01,0.0,0.5426274933264367,-0.0730847313507681,0.6660371991165271,0.3610767069771489,0.3415873001089186,0.04582981223538331
2015-03-01,0.0,0.2825584475189152,0.4152194954174324,0.4963532612777329,0.4171050517310484,0.37470742820275205,0.12653455898045057
2015-04-01,0.0,0.2218428118322093,0.289164558159077,0.4142105246855976,0.43056005325657626,0.39119544695644404,0.14754951114187406
2015-05-01,0.0,0.6514969553110901,-0.4038090561244594,0.7111838218712312,0.33860920301483716,0.33301437301938025,0.11458711018683682
2015-06-01,0.0,0.2875118171939276,0.4124557288986681,0.3815869948656464,0.41601249624267056,0.397815689812305,0.4454102958474497
2015-07-01,0.0,0.5264386372431021,0.0213285033195977,0.6022809341971581,0.36447306470024154,0.35387146684004933,0.47997458561531703
2015-08-01,0.0,0.3058520418577848,0.1954352469567784,0.3252822979571387,0.4119744858192161,0.40932868408602113,0.3616013664841704
2015-09-01,0.0,-0.0667204557470997,0.5367660258057678,-0.0732220431939167,0.4955797332942311,0.4929522246528243,0.2540384884969101
2015-10-01,0.0,-0.2679638952735305,0.5244807215641438,-0.4090121159522083,0.5411458755728045,0.5639175145400682,0.13015656526428865
2015-11-01,0.0,-0.4178875153359392,0.6780431920926,-0.4892774120453305,0.5746916994577295,0.5806070151674417,0.5563927061716867
2015-12-01,0.0,-0.3346692702641923,0.0520221221047914,-0.442826595175554,0.5561360492245733,0.5709684700981178,0.6741114492001108
2016-01-01,0.0,-0.3687355825076983,0.1988094107103225,-0.4456287460190233,0.5637539969483978,0.5715515214879799,0.5561955183332546
2016-02-01,0.0,-0.5160338474965519,1.2155186997747782,-0.5356114704219059,0.5963048225630716,0.5901604521223184,0.7930177689834943
2016-03-01,0.0,-0.429272795163426,1.1583833312092238,-0.5967656352643749,0.5772152566252876,0.6026650809423354,0.719740325444384
2016-04-01,0.0,-0.2634093961158916,0.8869687552195473,-0.3236982531371966,0.5401193437223809,0.5460189975225566,0.22947271708790534
2016-05-01,0.0,-0.0963513043188301,0.5800827113479504,-0.1682865251624676,0.5023024555242585,0.5131391754155729,0.06882208849907093
2016-06-01,0.0,0.0620508789282393,0.1416788012453857,0.0471710008435797,0.46641373187762836,0.46742805490921224,0.03072222824313385
2016-07-01,0.0,-0.0919850085809598,-0.1442792499294851,-0.1651032939185165,0.5013118131474882,0.5124635423169405,0.034537406090568136
2016-08-01,0.0,0.0409616125788058,-0.1457643209687864,-0.0400730484185445,0.47117994001984764,0.4859150755925774,0.046057040109086546
2016-09-01,0.0,-0.1699372045006751,-0.0788146335924501,-0.2230247582565051,0.51898901686769,0.5247476419518795,0.020397701312664766
2016-10-01,0.0,-0.3623601817179203,0.2804356608504653,-0.3706465835188359,0.5623304979459719,0.555886319103191,0.03285387461456865
2016-11-01,0.0,-0.2197700900970748,-0.0898939112900905,-0.3823424764475927,0.5302675338006041,0.5583379574919765,0.044027471875992895
2016-12-01,0.0,-0.2850499917180055,-0.0141680988162375,-0.2821203185388913,0.544993704071592,0.5372498535671764,0.05770192490691817
2017-01-01,0.0,0.0417293567089053,-0.7876890680616639,0.0944978835236667,0.47100633109787354,0.45743354013031423,0.054635585338269864
2017-02-01,0.0,-0.0337936619961694,-0.7717216231448659,0.0884712186512253,0.4881111987304961,0.45870452171976045,0.048263650768774445
2017-03-01,0.0,0.0961588519790883,-0.8682676906476421,0.0948237364609217,0.4587186096143231,0.45736483565506414,0.04133375148314761
2017-04-01,0.0,-0.0627718008930746,-0.4722734747927479,-0.008703990007063,0.4946839200979317,0.479260879318459,0.09206275490978096
2017-05-01,0.0,-0.2365535910821997,-0.204645863815246,-0.1841122712898367,0.534059715739144,0.5164973904579655,0.140678256909365
2017-06-01,0.0,-0.3382428942525111,-0.4354016717942913,-0.3161199574820735,0.556936491273315,0.5444226342560946,0.10438257122447858
2017-07-01,0.0,-0.2006564302378898,-0.2868716484396374,-0.2283693059932794,0.5259446235929062,0.5258798435211973,0.21799128476340526
2017-08-01,0.0,-0.2314150677625055,-0.124287798351533,-0.2641407991645992,0.5328990793768796,0.5334503467285623,0.18761400763376587
2017-09-01,0.0,-0.2982708525560804,-0.2176614457917266,-0.3071531852602542,0.5479674138662505,0.5425326120933964,0.05087593751227692
2017-10-01,0.0,-0.1110728192371282,0.0833415810795627,-0.1613055956771246,0.5056423522935216,0.511657430715736,0.02011519900504641
2017-11-01,0.0,0.4040902659051831,-0.2795005095545238,0.4230118239238987,0.39055859153775696,0.38941614017884596,0.014330591801564313
2017-12-01,0.0,0.3637727408220704,-0.4163760962708583,0.3457427586279135,0.39930189487784457,0.40513277398958086,0.02062067802876793
2018-01-01,0.0,0.1518733035590654,-0.2063059003119238,0.195995161589156,0.44619270844467623,0.43612450343690895,0.016990543048924778
2018-02-01,0.0,0.4689632881821045,-1.0964702310980023,0.4076657496930329,0.37663863539835357,0.3925204462744451,0.009380131572251113
2018-03-01,0.0,0.2703733354316676,-1.2641927168674714,0.2838668275600911,0.4197961446940109,0.4178618655835756,0.005949372776008115
2018-04-01,0.0,0.1809151142688684,-1.1167714973479748,0.1484445107103428,0.4396894081433521,0.44608315661659625,0.003608923390923601
2018-05-01,0.0,0.0600693667042546,-0.5028108834520243,0.0968419452399763,0.46686130953986754,0.45693934257412916,0.05996967503542103
2018-06-01,0.0,0.2796682390716042,-0.605849313591803,0.2190173718830142,0.4177429165642187,0.4313208437637652,0.0318897759961282
2018-07-01,0.0,-0.0450195457627603,-0.1804618982670889,-0.0056739624439599,0.4906570518945487,0.47861848321291295,0.03842767238308534
2018-08-01,0.0,0.0627054909035554,-0.4296193156940748,0.0601802615065037,0.46626588205741737,0.46467780281344706,0.03952084678186427
2018-09-01,0.0,0.2477035407680737,-0.786181903652329,0.1699067741258225,0.42481538609408664,0.4415824083653761,0.030669580161752717
2018-10-01,0.0,0.2998258205280078,-0.7067300808953223,0.316035718201626,0.413300014638354,0.4112292981797996,0.12694779323509686
2018-11-01,0.0,-0.0088635842499643,0.0393490769201102,0.1225989304662955,0.4824598478965627,0.45151479964187796,0.2356021170870751
2018-12-01,0.0,-0.1799249992492437,0.1608965935863307,-0.1489316995845415,0.5212514440514393,0.5090305090803191,0.15912084700555787
2019-01-01,0.0,-0.4699127604733769,1.4744893237485674,-0.3309941195785354,0.5861894585281657,0.547554974191497,0.12278121669003325
2019-02-01,0.0,-0.3051203585306378,1.3071246017807354,-0.3877746125799543,0.5495067108201032,0.5594756574914524,0.42483238474435026
2019-03-01,0.0,-0.221246892658149,1.2715749063918202,-0.1368064526996614,0.5306013596253777,0.5064558897344341,0.5712434848165201
2019-04-01,0.0,0.0849006023481858,0.7538920088627765,0.1767236307621978,0.46125659623994614,0.4401548480728066,0.4168517222121975
2019-05-01,0.0,0.2822817897523398,0.137650758297327,0.3228051051181645,0.41716609773005453,0.4098376024867309,0.3558605200840955
2019-06-01,0.0,0.1178061438323396,0.434588043821586,0.2306575886699873,0.4538447102698415,0.4288969253884895,0.28428448568587744
2019-07-01,0.0,0.2164629290863384,0.8174074528593811,0.2716675742501791,0.4317575392447611,0.4203850300746314,0.706689277364459
2019-08-01,0.0,0.3083916551620483,0.4830563615672782,0.3859403952997123,0.41141625301944973,0.39693003818276845,0.4488252191135881
2019-09-01,0.0,0.2759621497036122,0.9031666897993312,0.1549569810799488,0.418561247719258,0.4447164884574573,0.3636192959310782
2019-10-01,0.0,0.4158342749341172,1.1251637716061238,0.3944862944879793,0.38802466688919657,0.3951934364939507,0.5567120327778246
2019-11-01,0.0,0.5116888263724855,0.8866200051843858,0.4900218361230543,0.3675793226812184,0.3759685479990447,0.5798201303689662
2019-12-01,0.0,0.820491283384507,0.7131104553867978,0.8257256764989653,0.3051550569796903,0.3117626574928586,0.5859145791698166
2020-01-01,0.0,1.4495595451135068,0.2138533923796032,1.3738007262798932,0.1988052622794795,0.2214033052242164,0.6009294927210886
2020-02-01,0.0,1.557683329533372,0.4404378056829341,1.4650854478984652,0.18363585164406668,0.20832395515507432,0.6680301360476192
2020-03-01,1.0,1.357458446191943,1.7911179695130923,1.404149412860982,0.21245469861893737,0.21699073265930485,0.8313185171470127
2020-04-01,1.0,-0.3085624341544179,6.103914137625202,-0.4518801954394745,0.5502798964653767,0.5728515600912758,0.9963661046860206
2020-05-01,0.0,-0.8903572196807528,7.659519257621459,-1.1007123323011654,0.6747632029187226,0.6994559785340974,0.9996895917515173
2020-06-01,0.0,-0.4035395050525452,7.503498117834366,-0.5963403591189501,0.5715059143326322,0.6025785627476065,0.9999360749500896
2020-07-01,0.0,0.2685523564792376,6.475412550221875,0.0858185751774932,0.4201987235969165,0.45926411706889814,0.9999531174336617
2020-08-01,0.0,0.5842890930323918,4.971335049871281,0.1898762995852571,0.35240055810992205,0.4374032815007916,0.9981478797860255
2020-09-01,0.0,-2.557176990365218,-8.248408919848568,-1.7763098848542236,0.9040039853960803,0.8051283693052322,4.3772722039322666e-08
2020-10-01,0.0,-3.956710268983225,-13.271714809480184,-2.3706652768833703,0.9710461438458052,0.8725386427682964,0.44335437354372464
2020-11-01,0.0,-3.239762149681698,-9.84296775114526,-3.4042669094810507,0.945935971538438,0.9427669275605056,9.056962551656885e-13
2020-12-01,0.0,-2.2289635725917325,-7.547861830605085,-2.6555823160694687,0.8748629481518047,0.8971216457439058,4.55817404102272e-12
2021-01-01,0.0,-0.9205475087273112,-4.5762815499947385,-1.060871614827219,0.68074712960571,0.6922931711816142,8.443585225668368e-06
2021-02-01,0.0,-0.1723999990849942,-1.499680612359229,-0.3057629338184992,0.5195469630336365,0.5422394629238707,0.00011663523375851338
2021-03-01,0.0,-0.2635060497863078,0.4146337493388558,-0.2430261728553523,0.5401411319175373,0.5289833889615846,0.02641098200845971
2021-04-01,0.0,0.5594822513785974,-0.9172268913002356,0.4410019669566833,0.3575553511383135,0.3857883712274655,0.007490780639014726
2021-05-01,0.0,0.6370193336588753,-0.8406230766621905,0.7430039333058749,0.3415579624402251,0.3270373303412401,0.017069561511221264
2021-06-01,0.0,0.5220256452157225,-0.8510375495653952,0.5741584781562916,0.3654012556204293,0.35935301719325946,0.2267936760550043
2021-07-01,0.0,0.8692377098048041,-1.0111660594850442,0.9977385993516558,0.2958563390956371,0.28129952058291385,0.6079567435723955
2021-08-01,0.0,0.7600327574702301,-0.5822908876361297,0.8916312828605106,0.3169119749808853,0.2998774505886163,0.7715596586656663
2021-09-01,0.0,0.2312667437467194,-1.35856770097244,0.0249312795792308,0.4284643833882373,0.47213418990481487,0.021976070520011992
2021-10-01,0.0,0.3727483688559423,-0.0341727380393737,0.4240780441073312,0.3973496533414155,0.3892007875406656,0.2792028019999778
2021-11-01,0.0,0.7384215837496295,-0.8075693958307341,0.7017978592383003,0.32117297558910896,0.33478783622825875,0.061784517727763916
2021-12-01,0.0,0.9942576971147026,-0.3592758767941011,0.8795229496152606,0.2727786915786557,0.30204156847255037,0.14806494948965773
