,recession_indicator,cli_equal,cli_pca,cli_weighted
2016-07-01,0.0,-0.09571244029808298,-0.12240954169273219,-0.1697811474438275
2016-08-01,0.0,0.041990438079281496,-0.1585533769912847,-0.039844726984339725
2016-09-01,0.0,-0.17042319725565025,-0.05428629808073981,-0.223801109539904
2016-10-01,0.0,-0.36519972316241267,0.3341098077490896,-0.37272264950349215
2016-11-01,0.0,-0.2301062774556556,-0.050667340883560175,-0.4006734341395223
2016-12-01,0.0,-0.2889381770368371,0.028894436855752242,-0.28609143722624836
2017-01-01,0.0,0.03916060228865191,-0.788238958442128,0.09072541909085867
2017-02-01,0.0,-0.03465140491185235,-0.7601591196138828,0.08756253878887171
2017-03-01,0.0,0.10193996961840841,-0.9014188226867729,0.10428266338878903
2017-04-01,0.0,-0.06028633350523959,-0.4772616527672772,-0.0034282497002931494
2017-05-01,0.0,-0.23342541915791507,-0.19177163395528024,-0.1757321900366164
2017-06-01,0.0,-0.3333991510035274,-0.4180684469571695,-0.3035464126570873
2017-07-01,0.0,-0.19925180662534847,-0.28640604604311626,-0.2241387846575995
2017-08-01,0.0,-0.22876798335925663,-0.12787877003754256,-0.25783600343846175
2017-09-01,0.0,-0.29752285050974425,-0.19048099031001842,-0.3022653612469377
2017-10-01,0.0,-0.11034636844830012,0.1025128887295249,-0.15953458582295602
2017-11-01,0.0,0.4053807738176517,-0.3060818437311838,0.42183535483624396
2017-12-01,0.0,0.3714697260622335,-0.464130152968635,0.3551829280418135
2018-01-01,0.0,0.15983232221217286,-0.2238557788850759,0.20582987639445233
2018-02-01,0.0,0.49220857375997007,-1.2099575639817395,0.44197654583213397
2018-03-01,0.0,0.2800484025790753,-1.3071431893943937,0.2973803611905291
2018-04-01,0.0,0.18095934119745438,-1.1206893870012375,0.14750114253330598
2018-05-01,0.0,0.05795183198908039,-0.49841277437097964,0.09136356253512665
2018-06-01,0.0,0.2813152148336799,-0.6381031664517233,0.2182191571217125
2018-07-01,0.0,-0.042432072191887396,-0.16656171527996144,-0.0020809724996846413
2018-08-01,0.0,0.07514027200556436,-0.4656733060634843,0.08067560254351411
2018-09-01,0.0,0.2681645440833805,-0.873073736643075,0.20220073357942178
2018-10-01,0.0,0.31991712800846517,-0.8028967168198181,0.34886735254997414
2018-11-01,0.0,-0.014928855681140343,0.0633669469497904,0.11024015794884226
2018-12-01,0.0,-0.17994621892615373,0.18252493113456517,-0.14771088454789186
2019-01-01,0.0,-0.5035423580810637,1.6520969223952449,-0.3865230171681009
2019-02-01,0.0,-0.31678511740437687,1.3662151643187725,-0.40730159851340986
2019-03-01,0.0,-0.22669517349472446,1.3105439452837067,-0.14610103702257227
2019-04-01,0.0,0.08296285257186312,0.7516794642896151,0.17292812889078518
2019-05-01,0.0,0.2913245904727451,0.06975483310570002,0.33637174996924996
2019-06-01,0.0,0.10177853381522753,0.4651869301450526,0.20293426932155106
2019-07-01,0.0,0.21970053221163985,0.7646483333054849,0.2779555804784335
2019-08-01,0.0,0.31231546003672905,0.4135414204108211,0.39335820867312266
2019-09-01,0.0,0.26863788731464344,0.8437219047230194,0.1414736396496612
2019-10-01,0.0,0.40936861220750964,1.0456916741710522,0.38339177080098563
2019-11-01,0.0,0.5092562284695877,0.7749846815915885,0.48762850419542525
2019-12-01,0.0,0.8243234178650053,0.54396796819148,0.8326549600558389
2020-01-01,0.0,1.4566786795214957,-0.0589689211139057,1.3837023716153682
2020-02-01,0.0,1.5581309085090786,0.16158224224675974,1.4643528475445904
2020-03-01,1.0,1.317973695801517,1.659523009364683,1.3357635960981549
2020-04-01,1.0,-0.39120785457202245,6.286895400293447,-0.5807237618028037
2020-05-01,0.0,-0.9413203033331242,7.788778905990714,-1.1733479935626447
2020-06-01,0.0,-0.4487931721642776,7.539227989801226,-0.6623984821534438
2020-07-01,0.0,0.2202616843327299,6.411190747102211,0.012413031262145713
2020-08-01,0.0,0.5502956929038145,4.817870334832508,0.13742819587571695
2020-09-01,0.0,-2.5087345824273717,-7.695232825803007,-1.7130439208200703
2020-10-01,0.0,-3.9043534905432926,-12.35581850611117,-2.3245987897224034
2020-11-01,0.0,-3.2247494398862413,-9.248540465014482,-3.3661104780956035
2020-12-01,0.0,-2.1954300921091434,-7.248437860399552,-2.5818655472915997
2021-01-01,0.0,-0.896889501973012,-4.475265792649301,-1.0144385845957393
2021-02-01,0.0,-0.1771409688986771,-1.455865039671789,-0.3101505815086772
2021-03-01,0.0,-0.26927591007360036,0.44568281914125796,-0.2477768390045468
2021-04-01,0.0,0.5654273300442256,-1.0219087423971809,0.4544481053188624
2021-05-01,0.0,0.6597629518553838,-0.9856334607873211,0.785565662520394
2021-06-01,0.0,0.5430015249354522,-0.9905152962823388,0.6111303805755733
2021-07-01,0.0,0.8943444496450055,-1.198871040729709,1.0386467526180663
2021-08-01,0.0,0.7917230389706307,-0.7817887762262385,0.9438794675476219
2021-09-01,0.0,0.2800199011585731,-1.562402305493453,0.11161406020171877
2021-10-01,0.0,0.3872642180336544,-0.14452291292952402,0.4481679154278191
2021-11-01,0.0,0.786202665476444,-1.0595336725321765,0.7819624144133128
2021-12-01,0.0,1.0327730231710206,-0.628011751588882,0.939570107540879
2022-01-01,0.0,1.471378850737901,-1.0513637924130834,1.3499000135177592
2022-02-01,0.0,1.3037585007654298,0.06968596847628894,1.2052110478680758
2022-03-01,0.0,0.9480712942140468,0.5481629720739412,0.7414001549775927
2022-04-01,0.0,0.9099076989793337,0.27189938342618447,0.541204500204609
2022-05-01,0.0,0.926255948469937,0.5544911369112318,0.7397024716723783
2022-06-01,0.0,0.14178649920710504,1.8922208602073198,0.034197636572536334
2022-07-01,0.0,-0.5004232389684371,2.69954750666971,-0.6290478662697508
2022-08-01,0.0,-0.3156440581610681,2.3230396993436697,-0.45644381502449105
2022-09-01,0.0,0.007910980011242852,1.824552963623116,-0.10473483962083288
2022-10-01,0.0,-0.47022105332078257,2.8220934638159756,-0.43345677967850527
2022-11-01,0.0,-0.31748605634364113,1.9915676263659456,-0.30523094790818206
2022-12-01,0.0,-0.09931182905922722,1.4672904547823327,-0.14084989323703728
2023-01-01,0.0,-0.6520767656408452,1.701537503178488,-0.47611683544947414
2023-02-01,0.0,-0.2496286507606733,0.6048833530293513,-0.08450216434895133
2023-03-01,0.0,-0.2436194862369756,0.43760265417191546,-0.062103851892600676
2023-04-01,0.0,-0.2759351433566506,0.8829193779733643,-0.21368481268033335
2023-05-01,0.0,-0.28162253041912044,0.8343439938796224,-0.20511797985740662
2023-06-01,0.0,-0.27040027783280296,0.3385189269322292,-0.47258645628053875
2023-07-01,0.0,-0.2935652349590797,-0.6860794591865131,-0.3605453249872499
2023-08-01,0.0,0.26747731235002803,-1.2815784687140508,0.2920771291413421
2023-09-01,0.0,-0.1593594630942081,-0.17120923384974096,-0.04344266961934968
2023-10-01,0.0,-0.5538713927494558,0.4103596772260116,-0.4089714227690644
2023-11-01,0.0,-0.8670655524233217,1.2439689272357584,-0.7609876539787988
2023-12-01,0.0,-0.34574075180169594,0.1438500479680116,-0.43266197425356645
2024-01-01,0.0,-0.08869485898850062,-1.1497305107364992,-0.10417814251890622
2024-02-01,0.0,0.13823387402498732,-0.8456302293782784,0.32493827960586247
2024-03-01,0.0,0.6051033835585229,-1.758797873012617,0.598978409061374
2024-04-01,0.0,0.44463956036994423,-0.937842118465732,0.6246179579780863
2024-05-01,0.0,-0.1190070769643541,-0.6966414211900601,0.043395220474900784
2024-06-01,0.0,-0.18638768358153393,-0.12951926584081147,-0.09652534977826534
2024-07-01,0.0,-0.08936383189160588,-0.2777205261277628,-0.06423868355505766
2024-08-01,0.0,-0.37254405856383355,-0.15661784636640047,-0.4355209056331405
2024-09-01,0.0,0.14898365861166857,0.08986718186086078,-0.014032603642626318
2024-10-01,0.0,0.12928847889530964,0.09921392216531041,0.03054981516438629
2024-11-01,0.0,-0.08467188114608003,0.043025414727823466,-0.12756664753058114
2024-12-01,0.0,0.2984305684533117,-0.28702365737709323,0.3280848175473279
